Position,Handicap,Penalty,Division,BoatType,Category,Name,Club,Number,VetClass,Gender,BoatNumber,1000m,End,Raw Time,Total
112,"16","0","3","8+","CRA Master","MasCara","City of Cambridge","324","C","Female","324",0:04:47.4,0:11:14.9,0:11:14.9,0:10:58.9
113,"0","0","1","8+","Stu First Boat","FaT W1(a)","First and Third Trinity","118",,"Female","118",0:04:41.3,0:10:59.2,0:10:59.2,0:10:59.2
114,"0","0","4","8+","CRA Club B","Juno","Cambridge 99","423",,"Female","423",0:04:39.6,0:10:59.4,0:10:59.4,0:10:59.4
115,"0","0","5","8+","Stu First Boat","Sen-Nov Comp","Downing College","516",,"Female","516",0:04:40.4,0:11:00.3,0:11:00.3,0:11:00.3
116,"51","0","2","4x","CRA Master","Women Masters","Cantabrigian","235","E","Female","235",0:04:56.1,0:11:51.4,0:11:51.4,0:11:00.4
117,"0","0","1","8+","CRA J18","Howie-Pellegrini","Cantabrigian","123",,"Female","123",0:04:33.7,0:11:00.7,0:11:00.7,0:11:00.7
118,"0","0","4","8+","Stu Lower Boat","Sidney W2","Sidney Sussex","422",,"Female","422",0:04:46.2,0:11:03.0,0:11:03.0,0:11:03.0
119,"0","0","1","8+","CRA Club B","W2","City of Cambridge","121",,"Female","121",0:04:37.5,0:11:03.5,0:11:03.5,0:11:03.5
120,"0","0","4","8+","Stu Lower Boat","CAIUS W2","Caius","418",,"Female","418",0:04:39.2,0:11:07.2,0:11:07.2,0:11:07.2
121,"0","0","1","4+","Stu First Boat","Hughes M1","Hughes Hall","136",,"Male","136",0:04:37.1,0:11:08.9,0:11:08.9,0:11:08.9
122,"0","0","1","4x","CRA J18","J17 quad div 1","City of Cambridge","139",,"Female","139",0:04:42.3,0:11:09.7,0:11:09.7,0:11:09.7
123,"0","0","5","8+","Stu First Boat","Fitzwilliam W1","Fitzwilliam College","514",,"Female","514",0:04:44.9,0:11:10.1,0:11:10.1,0:11:10.1
124,"0","0","3","8+","Stu First Boat","W1","RUMS","315",,"Female","315",0:04:36.3,0:11:10.3,0:11:10.3,0:11:10.3
125,"0","0","4","8+","Inv Alumni","Alum Worcester","Worcester College","417",,"Mixed","417",0:04:39.9,0:11:11.1,0:11:11.1,0:11:11.1
126,"0","0","5","4+","Stu First Boat","Sidney W1","Sidney Sussex","532",,"Female","532",0:04:42.6,0:11:12.1,0:11:12.1,0:11:12.1
127,"0","0","1","4-","BR Senior","99 Problems","Cambridge 99","142",,"Female","142",0:04:52.8,0:11:14.5,0:11:14.5,0:11:14.5
128,"0","0","5","8+","Stu First Boat","Lucy Cav W1","Lucy Cavendish","515",,"Female","515",0:04:44.5,0:11:15.7,0:11:15.7,0:11:15.7
129,"64","0","3","8+","CRA Master","Champs Diamond Crew","Champion of the Thames","327","F","Female","327",0:05:08.7,0:12:21.5,0:12:21.5,0:11:17.5
130,"0","0","1","4+","CRA Club A","Old Tide Road","Cambridge 99","137",,"Male","137",0:04:46.5,0:11:18.5,0:11:18.5,0:11:18.5
131,"0","0","1","8+","CRA J18","Girls' VIII","Rob Roy","122",,"Female","122",0:04:46.0,0:11:19.1,0:11:19.1,0:11:19.1
132,"0","0","3","8+","Stu Lower Boat","Pembroke W2","Pembroke College","322",,"Female","322",0:04:48.3,0:11:21.1,0:11:21.1,0:11:21.1
133,"0","0","5","8+","Stu Beg","Churchill NW1","Churchill College","537",,"Female","537",0:04:48.2,0:11:21.2,0:11:21.2,0:11:21.2
134,"0","0","1","8+","Stu Lower Boat","Queens' W1","Queens' College","119",,"Female","119",0:04:43.2,0:11:22.3,0:11:22.3,0:11:22.3
135,"32","0","1","8+","CRA Master","Crew B","Champion of the Thames","127","D","Female","127",0:04:58.1,0:11:54.7,0:11:54.7,0:11:22.7
136,"0","0","2","8+","Stu Lower Boat","M2","RUMS","210",,"Male","210",0:04:41.1,0:11:23.4,0:11:23.4,0:11:23.4
137,"0","0","4","8+","Stu Lower Boat","Magdalene W2","Magdalene","420",,"Female","420",0:04:52.1,0:11:24.5,0:11:24.5,0:11:24.5
138,"0","0","2","4+","Stu First Boat","Magdalene W1","Magdalene","239",,"Female","239",0:04:40.2,0:11:26.5,0:11:26.5,0:11:26.5
139,"0","0","3","4+","CRA Champ","W Coxed 1","City of Cambridge","343",,"Female","343",0:04:52.1,0:11:27.2,0:11:27.2,0:11:27.2
140,"51","0","4","4x","CRA Master","SuperHoops","Chesterton","435","E","Female","435",0:05:12.8,0:12:18.3,0:12:18.3,0:11:27.3
141,"0","0","2","4+","Stu First Boat","W1","Lady Margaret","237",,"Female","237",0:04:47.3,0:11:28.1,0:11:28.1,0:11:28.1
142,"0","0","1","8+","CRA Club B","Int Women","Cantabrigian","125",,"Female","125",0:04:47.7,0:11:28.4,0:11:28.4,0:11:28.4
143,"60","0","1","8+","CRA Master","Grand Cru","Champion of the Thames","113","F","Male","113",0:05:10.9,0:12:28.8,0:12:28.8,0:11:28.8
144,"0","0","1","4-","BR Senior","Get Back Up Again","Cambridge 99","138",,"Female","138",0:04:43.4,0:11:28.9,0:11:28.9,0:11:28.9
145,"0","0","1","4x+","CRA J16","J15 boys","Rob Roy","132",,"Male","132",0:04:52.6,0:11:29.5,0:11:29.5,0:11:29.5
146,"0","0","3","8+","Stu Lower Boat","FaT M4","First and Third Trinity","511",,"Male","511",0:04:46.5,0:11:30.3,0:11:30.3,0:11:30.3
147,"0","0","4","8+","Stu Lower Boat","IW MEDRI","Royal Vet College","520",,"Female","520",0:04:51.1,0:11:30.4,0:11:30.4,0:11:30.4
148,"32","0","3","4+","CRA Master","Small & Spicy","St Radegund","337","D","Male","337",0:05:02.3,0:12:03.0,0:12:03.0,0:11:31.0
149,"32","0","2","8+","CRA Master","Dawntreader","Chesterton","221","D","Female","221",0:05:05.4,0:12:04.7,0:12:04.7,0:11:32.7
150,"0","0","4","4+","Stu First Boat","Pembroke W1","Pembroke College","437",,"Female","437",0:04:51.3,0:11:33.1,0:11:33.1,0:11:33.1
151,"0","0","1","4x","CRA Novice","X-Pendables","X-press","148",,"Mixed","148",0:04:42.7,0:11:33.3,0:11:33.3,0:11:33.3
152,"0","0","1","4x","CRA J15","Huff-Machin","Cantabrigian","140",,"Female","140",0:04:43.3,0:11:33.6,0:11:33.6,0:11:33.6
153,"0","0","4","8+","Stu Beg","Lucy Winter Head Boys","Lucy Cavendish","307",,"Male","307",0:04:47.5,0:11:33.8,0:11:33.8,0:11:33.8
154,"0","0","5","4x","CRA Novice","Skulls and cakes","Cantabrigian","534",,"Mixed","534",0:04:51.9,0:11:34.5,0:11:34.5,0:11:34.5
155,"0","0","1","8+","Stu Lower Boat","W2","Clare","124",,"Female","124",0:04:51.6,0:11:35.1,0:11:35.1,0:11:35.1
156,"0","0","4","4+","Stu First Boat","UEA-W4+(PEARSON)","Uni of East Anglia","440",,"Female","440",0:04:51.5,0:11:36.2,0:11:36.2,0:11:36.2
157,"0","0","4","4+","Stu Lower Boat","UEA-W4+(EVERSON)","Uni of East Anglia","441",,"Female","441",0:04:55.4,0:11:36.4,0:11:36.4,0:11:36.4
158,"0","0","1","8+","Stu Beg","JCBC NM1","Jesus College","149",,"Male","149",0:04:57.3,0:11:39.7,0:11:39.7,0:11:39.7
159,"0","0","3","4x","CRA J18","Lenihan-Finlayson","Cantabrigian","338",,"Female","338",0:04:53.4,0:11:40.2,0:11:40.2,0:11:40.2
160,"0","0","2","4x","CRA J18","J17 quad div 2","City of Cambridge","233",,"Female","233",0:04:52.6,0:11:40.3,0:11:40.3,0:11:40.3
161,"0","0","5","8+","Stu Beg","Magdalene NM1","Magdalene","346",,"Male","346",0:04:55.9,0:11:41.1,0:11:41.1,0:11:41.1
162,"16","0","5","8+","CRA Master","MasCapone","City of Cambridge","522","C","Female","522",0:05:05.2,0:11:57.6,0:11:57.6,0:11:41.6
163,"0","0","4","8+","Stu Lower Boat","W2","RUMS","421",,"Female","421",0:04:56.8,0:11:42.0,0:11:42.0,0:11:42.0
164,"0","0","2","8+","Stu Lower Boat","NCBC 2nd VIII","Newnham College","220",,"Female","220",0:04:49.0,0:11:43.1,0:11:43.1,0:11:43.1
165,"0","0","5","4+","CRA Club B","W Coxed 2","City of Cambridge","345",,"Female","345",0:00:00.0,0:11:44.1,0:11:44.1,0:11:44.1
166,"0","0","2","4+","Stu First Boat","Royal Vet College Alum","Royal Vet College","240",,"Female","240",0:04:58.8,0:11:46.6,0:11:46.6,0:11:46.6
167,"0","0","2","4x","BR Senior","UHE-ROBBINS","Uni of Herfordshire","232",,"Female","232",0:04:54.6,0:11:48.4,0:11:48.4,0:11:48.4
168,"0","0","3","8+","Stu First Boat","SGHBC WS8","St George's Hospital","316",,"Female","316",0:04:53.5,0:11:49.1,0:11:49.1,0:11:49.1
169,"0","0","4","8+","CRA Novice","Xiva","X-press","425",,"Female","425",0:04:57.1,0:11:50.0,0:11:50.0,0:11:50.0
170,"0","0","2","8+","Stu First Boat","Mixed VIII+","Clare Hall","222",,"Mixed","222",0:05:06.0,0:11:52.1,0:11:52.1,0:11:52.1
171,"5","0","3","8+","CRA Master","Crew C","Champion of the Thames","323","B","Female","323",0:04:59.3,0:11:58.7,0:11:58.7,0:11:53.7
172,"0","0","4","4+","Stu First Boat","Wolfson W1","Wolfson College","438",,"Female","438",0:04:58.8,0:11:54.9,0:11:54.9,0:11:54.9
173,"0","0","5","4x+","CRA J16","J14 boys","Rob Roy","525",,"Male","525",0:05:02.7,0:11:55.3,0:11:55.3,0:11:55.3
174,"0","0","1","4+","Stu Lower Boat","KCL Women B","Kings College London","144",,"Female","144",0:05:02.0,0:11:59.1,0:11:59.1,0:11:59.1
175,"0","0","2","8+","Stu Beg","JCBC NW1","Jesus College","244",,"Female","244",0:05:08.8,0:12:02.5,0:12:02.5,0:12:02.5
176,"0","0","2","8+","Stu First Boat","Worcester W1","Worcester College","412",,"Female","412",0:04:58.4,0:12:04.9,0:12:04.9,0:12:04.9
177,"0","0","3","4x+","CRA J15","Year 10/11 quad","St Mary's School","340",,"Female","340",0:05:07.7,0:12:06.5,0:12:06.5,0:12:06.5
178,"0","0","3","4+","Stu First Boat","Christ's W1","Christ's College","344",,"Female","344",0:05:04.3,0:12:06.8,0:12:06.8,0:12:06.8
179,"0","0","1","8+","CRA Novice","W3","City of Cambridge","126",,"Female","126",0:05:04.9,0:12:09.4,0:12:09.4,0:12:09.4
180,"0","0","2","4+","Stu Lower Boat","W2","Lady Margaret","241",,"Female","241",0:04:56.4,0:12:11.4,0:12:11.4,0:12:11.4
181,"0","0","1","4+","CRA Club B","Tideway to Hell","Cambridge 99","143",,"Female","143",0:05:10.4,0:12:11.5,0:12:11.5,0:12:11.5
182,"0","0","3","4x+","CRA J15","Deng-Lyne","Cantabrigian","341",,"Female","341",0:05:01.4,0:12:13.2,0:12:13.2,0:12:13.2
183,"0","0","1","4x+","CRA J15","J14 girls","Rob Roy","141",,"Female","141",0:05:07.5,0:12:14.8,0:12:14.8,0:12:14.8
184,"0","0","2","4+","Stu First Boat","Kumari-Webster","Barts & RLH","1",,"Female","1",0:05:13.4,0:12:15.7,0:12:15.7,0:12:15.7
185,"0","0","5","4x+","BR J15","SMA-CHIN","St Mary's School","531",,"Female","531",0:05:13.6,0:12:17.0,0:12:17.0,0:12:17.0
186,"0","0","4","4+","Stu Lower Boat","Homerton W2","Homerton College","442",,"Female","442",0:05:06.9,0:12:17.2,0:12:17.2,0:12:17.2
187,"0","0","5","8+","Stu Beg","KCL NOV M8+","Kings College London","536",,"Male","536",0:05:17.1,0:12:22.8,0:12:22.8,0:12:22.8
188,"0","0","5","4+","CRA Club A","Hills Boys 3","Cantabrigian","527",,"Male","527",0:05:17.1,0:12:29.8,0:12:29.8,0:12:29.8
189,"0","0","4","8+","Stu Lower Boat","Kersey","Barts & RLH","4",,"Female","4",0:05:07.3,0:12:30.1,0:12:30.1,0:12:30.1
190,"0","0","1","4x+","CRA J16","J16 Cquad","City of Cambridge","131",,"Male","131",0:05:23.0,0:12:36.1,0:12:36.1,0:12:36.1
191,"0","0","3","4+","Inv Alumni","SW TANNER","Royal Vet College","238",,"Female","238",0:05:18.1,0:12:43.2,0:12:43.2,0:12:43.2
192,"0","0","3","4x+","BR J15","STO-COUSINS-2","Stowe Sculling Club","330",,"Male","330",0:05:20.3,0:12:46.3,0:12:46.3,0:12:46.3
193,"0","0","5","4+","CRA Club B","Hills Girls 2","Cantabrigian","533",,"Female","533",0:05:28.7,0:12:49.3,0:12:49.3,0:12:49.3
194,"0","0","5","4x","BR Senior","STO-YAN","Stowe Sculling Club","529",,"Female","529",0:05:34.1,0:12:50.7,0:12:50.7,0:12:50.7
195,"0","0","4","4+","Inv Alumni","Alum 4","Worcester College","439",,"Female","439",0:05:25.9,0:12:52.7,0:12:52.7,0:12:52.7
196,"46","0","2","8+","CRA Master","Crew A","Champion of the Thames","223","E","Female","223",0:05:41.7,0:13:42.0,0:13:42.0,0:12:56.0
197,"18","0","1","4+","CRA Master","RCRM","City of Cambridge","146","C","Female","146",0:05:31.6,0:13:14.9,0:13:14.9,0:12:56.9
198,"0","0","3","8+","Stu Lower Boat","FaT W2","First and Third Trinity","320",,"Female","320",0:05:41.3,0:13:02.5,0:13:02.5,0:13:02.5
199,"0","0","4","4x+","BR J15","SMA-WOOD","St Mary's School","434",,"Female","434",0:05:26.9,0:13:08.2,0:13:08.2,0:13:08.2
200,"32","0","3","8+","CRA Master","Master","Cambridge 99","326","D","Female","326",0:05:43.6,0:13:40.7,0:13:40.7,0:13:08.7
201,"0","0","3","4x+","CRA J15","WJ15 girls","Rob Roy","342",,"Female","342",0:05:29.1,0:13:15.7,0:13:15.7,0:13:15.7
202,"0","0","3","8+","BR J18","STO-HAVARD","Stowe Sculling Club","319",,"Female","319",0:05:50.7,0:13:21.0,0:13:21.0,0:13:21.0
203,"0","0","3","8+","Stu Beg","SGHBC MN8","St George's Hospital","347",,"Male","347",0:05:31.8,0:13:22.4,0:13:22.4,0:13:22.4
204,"0","0","2","4x+","CRA J15","J15 Cquad","City of Cambridge","234",,"Female","234",0:05:32.7,0:13:24.1,0:13:24.1,0:13:24.1
205,"0","0","3","4x+","CRA Novice","Nov girls","Rob Roy","339",,"Female","339",0:05:33.2,0:13:25.3,0:13:25.3,0:13:25.3
206,"0","0","2","8+","Stu Beg","NM1","RUMS","242",,"Male","242",0:05:56.2,0:13:32.4,0:13:32.4,0:13:32.4
207,"0","0","2","8+","Stu Beg","Vincent-Ratti","Barts & RLH","2",,"Female","2",0:05:36.2,0:13:34.3,0:13:34.3,0:13:34.3
208,"0","0","2","8+","Stu Beg","Fitzwilliam NW1","Fitzwilliam College","243",,"Female","243",0:05:46.4,0:13:40.0,0:13:40.0,0:13:40.0
209,"0","0","3","8+","Stu Lower Boat","W3","RUMS","424",,"Female","424",0:05:11.2,0:13:41.2,0:13:41.2,0:13:41.2
210,"0","0","4","4+","Stu Lower Boat","St Catharine's W4+","St Catharine's College","443",,"Female","443",0:05:45.4,0:13:41.6,0:13:41.6,0:13:41.6
211,"0","0","1","4+","CRA Novice","Progression","Cantabrigian","145",,"Female","145",0:05:40.4,0:13:43.4,0:13:43.4,0:13:43.4
212,"0","0","5","8+","Stu Beg","NW1","Corpus Christi","538",,"Female","538",0:05:46.4,0:13:59.7,0:13:59.7,0:13:59.7
213,"0","0","2","8+","CRA Novice","Novs","City of Cambridge","213",,"Male","213",0:06:33.5,0:14:08.5,0:14:08.5,0:14:08.5
214,"0","0","3","4x+","BR J15","STO-GRIMBLE","Stowe Sculling Club","331",,"Male","331",0:05:57.8,0:14:20.4,0:14:20.4,0:14:20.4
215,"0","0","5","4x+","BR Senior","STO-PEREZ QUANE","Stowe Sculling Club","530",,"Female","530",0:06:14.5,0:14:27.1,0:14:27.1,0:14:27.1
216,"0","0","2","8+","Stu Beg","KCL Nov Women","Kings College London","245",,"Female","245",0:06:04.2,0:14:33.4,0:14:33.4,0:14:33.4
217,"0","0","5","8+","Stu Beg","NW","RUMS","539",,"Female","539",0:06:48.6,0:14:48.2,0:14:48.2,0:14:48.2
218,"0","0","2","8+","Stu Beg","SGHBC WN8","St George's Hospital","246",,"Female","246",0:06:41.5,0:15:13.4,0:15:13.4,0:15:13.4
219,"0","0","4","8+","Stu Beg","Perkins","Barts & RLH","5",,"Male","5",0:05:14.6,0:15:32.1,0:15:32.1,0:15:32.1
220,"0","0","1","8+","CRA Club A","Lover taker","City of Cambridge","104",,"Male","104",0:00:00.0,0:00:00.0,0:00:00.0,0:00:00.0
221,"0","0","4","4+","Stu First Boat","CAIUS A","Caius","428",,"Male","428",0:00:00.0,0:00:00.0,0:00:00.0,0:00:00.0
222,"18","0","4","4+","CRA Master","Keen Beans","City of Cambridge","444","C","Female","444",0:00:00.0,0:00:00.0,0:00:00.0,0:00:00.0
223,"0","0","4","8+","Stu Beg","NM2","RUMS","445",,"Male","445",0:00:00.0,0:00:00.0,0:00:00.0,0:00:00.0
